date,dive_site,depth_start,depth_end,temperature_c,rug_5m,rug_10m,rug_15m,rug_20m,rug_25m,rug_30,total_pa,total_bu,total_da,total_sn,total_grn,total_su,total_an,total_wr,total_gr,total_po,total_tr,total_fl,total_lf,total_prg,total_jck,total_ch,total_bar
45343.0,Buoy Line,11,11,28,20,0,0,0,0,0,15,7,16,2,2,3,0,1,3,0,0,0,0,0,0,0,0
45343.0,Casablanca,10,9,28,0,0,60,20,0,0,30,6,38,2,1,1,0,3,3,0,0,0,0,0,0,0,0
45344.0,Grandmas Garden,5,6,28,0,10,0,30,0,20,9,4,36,0,1,0,0,2,2,0,0,0,0,0,0,0,0
45344.0,Pandora,16,16,27,30,60,0,0,10,20,30,12,14,9,19,2,1,0,1,0,0,0,0,0,0,0,0
45345.0,Buoy Line,10,11,28,30,5,0,0,45,0,35,21,10,0,5,0,0,3,1,0,0,2,0,0,0,0,0
45345.0,Casablanca,8,7,28,0,0,0,0,0,25,40,11,25,6,2,1,0,3,0,0,0,0,0,0,0,0,0
45348.0,Grandmas Garden,8,8,27,0,30,20,0,40,0,33,0,37,0,0,0,0,2,5,0,0,0,0,0,0,0,0
45348.0,Pandora,14,13,28,60,10,0,5,0,35,25,6,21,0,27,1,0,1,2,0,0,0,0,0,1,0,0
45349.0,Casablanca,7,8,28,0,20,5,30,0,55,37,7,25,0,3,0,0,3,6,1,0,0,0,0,0,0,0
45349.0,Manuels Wall,10,11,28,15,10,0,25,30,10,48,8,37,0,1,0,0,4,2,0,0,0,0,0,30,0,0
45350.0,Casablanca,9,8,28,0,40,10,30,10,10,41,0,38,1,0,4,0,4,6,0,0,0,0,0,0,0,0
45351.0,Grandmas Garden,4,4,28,0,15,5,10,5,0,74,6,26,0,0,0,0,5,0,0,0,0,0,1,0,0,0
45351.0,Grandmas Garden,6,4,28,0,20,10,20,0,0,31,4,26,0,0,0,0,8,2,0,0,0,0,0,0,0,0
45352.0,Buoy Line,11,10,28,20,25,10,5,0,0,21,2,27,0,2,6,0,6,3,0,0,0,0,0,0,0,0
45352.0,Buoy Line,11,10,28,5,30,15,30,20,30,23,5,16,0,5,3,0,2,2,0,0,0,0,0,0,0,0
45373.0,Buoy Line,11,10,30,0,0,0,0,0,40,29,10,12,0,0,5,1,21,1,0,0,0,0,0,0,0,0
45376.0,Buoy Line,12,10,30,0,0,0,0,0,0,24,5,12,1,1,5,3,12,1,0,0,0,0,0,0,0,0
45376.0,Casablanca,10,8,30,0,0,10,5,15,0,29,9,39,2,0,3,0,5,2,0,0,0,0,0,0,0,0
45377.0,Casablanca,7,11,32,5,0,0,10,0,0,20,6,42,3,1,1,0,5,4,0,0,0,0,0,0,0,0
45377.0,Buoy Line,10,10,30,0,0,10,0,0,25,45,5,34,0,1,3,0,22,4,0,0,0,0,0,0,0,0
45378.0,Grandmas Garden,8,8,31,20,5,5,2,2,0,51,2,30,1,1,1,0,2,3,0,0,0,0,0,0,0,0
45378.0,Grandmas Garden,8,8,31,50,0,0,0,2,20,33,4,33,0,0,0,0,1,8,0,0,0,0,0,0,0,0
45379.0,Casablanca,10,8,29,0,0,0,0,10,30,22,3,33,0,3,1,0,2,3,0,0,0,0,0,0,0,0
45383.0,Pandora,13,13,30,40,20,30,0,5,0,30,0,35,4,27,3,0,1,5,0,0,0,1,0,0,0,0
45383.0,Pandora,14,13,30,0,50,0,0,0,0,40,2,39,6,31,1,0,0,8,0,0,0,0,0,1,0,0
45384.0,Buoy Line,10,10,31,0,0,30,0,0,20,38,4,7,1,4,2,0,3,1,0,0,0,0,0,0,0,0
45384.0,Buoy Line,12,12,31,0,0,0,0,0,5,60,5,24,3,2,4,0,9,2,0,0,0,0,0,0,0,0
45385.0,Grandmas Garden,9,9,30,10,15,0,10,45,10,21,3,33,0,4,0,0,0,5,0,0,0,0,0,0,0,0
45385.0,Grandmas Garden,11,9,30,90,5,0,20,25,45,45,2,35,1,3,1,0,0,12,0,0,0,0,0,0,0,0
45386.0,Casablanca,6,7,31,20,0,10,0,10,5,30,5,23,2,20,1,0,2,1,0,0,0,0,0,0,0,0
45386.0,Casablanca,8,7,31,0,0,5,15,0,5,35,4,25,0,1,1,1,2,1,0,0,0,0,0,0,0,0
45387.0,Casablanca,8,7,31,0,10,0,5,10,0,35,10,43,0,23,6,0,3,1,0,0,0,0,1,3,0,0
45387.0,Casablanca,6,6,31,0,0,0,0,20,0,20,3,11,1,5,34,1,16,1,0,0,0,0,0,0,0,0
45397.0,Casablanca,6,6,29,0,0,0,0,20,0,36,8,16,5,5,9,0,0,1,0,0,0,0,0,0,0,0
45397.0,Casablanca,6,6,29,20,0,15,25,10,0,36,13,9,1,7,4,0,1,1,0,0,0,0,0,0,0,0
45544.0,Casablanca,10,7,30,15,30,0,25,30,5,27,2,38,1,2,1,0,0,1,0,0,0,0,0,0,0,0
45544.0,Buoy Line,9,10,30,0,0,0,5,0,0,26,1,14,0,1,0,0,1,0,0,0,1,0,0,0,0,0
45546.0,Pandora,12,14,30,0,0,40,5,0,15,24,1,18,2,5,0,0,0,2,0,0,0,0,0,0,0,0
45546.0,Grandmas Garden,10,11,30,40,40,45,0,45,50,21,1,33,0,12,0,0,0,8,0,0,0,0,0,0,0,0
45547.0,Manuels Wall,11,11,30,0,0,0,0,5,30,37,3,29,0,0,0,0,2,2,0,0,0,0,0,0,0,0
45547.0,Casablanca,10,9,30,5,0,0,0,0,5,39,4,19,0,0,2,0,2,4,0,0,0,0,0,0,0,0
45548.0,Pandora,14,14,30,0,20,30,30,40,50,12,1,9,1,12,1,1,7,0,0,0,0,0,0,0,0,0
45548.0,Grandmas Garden,9,8,30,15,0,0,0,10,0,27,2,17,1,0,0,0,0,10,0,0,0,0,0,0,0,0
45594.0,Grandmas Garden,8,7,29,10,10,20,0,15,0,24,2,20,4,2,0,0,1,3,0,0,0,0,0,0,0,0
45594.0,Casablanca,7,8,29,0,10,20,0,0,0,14,7,48,1,1,0,0,0,7,0,0,0,0,0,1,0,0
45595.0,Buoy Line,10,13,29,0,0,10,0,40,0,42,4,7,3,3,2,0,3,1,0,0,0,0,0,0,0,0
45595.0,Casablanca,6,7,29,5,0,0,0,0,5,37,8,51,0,3,1,0,0,3,0,0,0,0,0,0,0,0
45596.0,Buoy Line,11,10,30,5,5,0,0,0,0,50,4,18,0,7,6,0,2,4,0,0,0,0,0,0,0,0
45596.0,Pandora,14,14,30,0,0,0,0,0,0,32,4,36,0,0,1,0,2,1,0,0,0,0,0,0,0,0
45597.0,Manuels Wall,14,12,30,0,0,0,0,0,0,86,8,29,0,0,0,0,2,2,0,0,0,0,0,0,0,0
45597.0,Casablanca,5,7,30,0,0,40,20,10,15,40,5,43,0,0,0,0,0,4,0,0,0,0,0,0,0,0
45598.0,Manuels Wall,10,10,30,0,0,0,0,0,0,47,4,24,0,0,0,0,1,4,0,0,0,0,0,0,0,0
45598.0,Grandmas Garden,11,9,30,0,70,0,30,0,10,36,3,22,0,2,1,0,2,4,0,0,0,0,0,0,0,0
45601.0,Buoy Line,11,10,30,0,0,0,0,0,0,49,4,14,0,16,1,0,1,2,0,0,0,0,0,0,0,0
45601.0,Casablanca,5,5,30,0,5,5,0,0,0,28,8,15,0,11,0,0,1,0,0,0,0,0,0,0,0,0
45602.0,Manuels Wall,14,12,29,20,65,30,0,70,5,21,7,16,4,5,0,0,0,6,0,0,0,0,0,0,0,0
45602.0,Pandora,14,13,29,0,0,20,0,5,50,8,1,16,1,25,0,0,0,0,0,0,0,0,0,3,0,0
45603.0,Pandora,13,12,29,65,65,60,0,20,0,23,5,24,13,48,2,0,0,9,0,0,0,0,0,0,0,0
45603.0,Casablanca,5,7,29,0,5,0,20,0,15,81,12,61,0,11,14,1,7,6,0,0,0,0,0,0,0,0
45673.0,Pandora,8.8,11.8,26,0,35,10,0,0,0,32,3,18,1,6,0,0,1,3,0,0,0,0,0,0,0,0
45673.0,Manuels Wall,9.2,10.1,26,10,15,0,20,15,0,48,6,16,0,0,0,0,2,1,0,0,0,0,0,0,0,0
45674.0,Casablanca,7,6.6,26,0,10,5,0,0,0,43,12,13,0,6,0,0,1,1,0,0,0,0,0,0,0,0
45674.0,Manuels Wall,10.3,9.8,27,0,20,25,0,0,0,22,7,15,0,1,0,0,7,0,0,0,0,0,0,0,0,0
45679.0,Casablanca,7.8,8.2,27,25,20,0,20,0,0,35,2,16,0,0,4,1,1,3,0,1,0,0,2,1,0,0
45680.0,Grandmas Garden,12.8,7,27,15,0,5,15,5,30,46,4,21,2,1,0,0,0,9,0,0,0,0,0,0,0,0
45680.0,Pandora,16,13.3,27,0,0,0,20,0,30,30,5,7,3,8,3,0,0,3,0,0,0,0,0,0,0,0
45682.0,Buoy Line,13.2,9.8,27,65,20,0,15,0,0,20,3,22,0,21,1,0,2,2,0,0,0,0,0,0,0,0
45682.0,Casablanca,9.8,7.9,27,0,0,15,15,0,0,60,7,16,0,2,1,1,4,3,0,0,0,0,0,0,0,0
45684.0,Pandora,13,12.6,28,20,20,15,0,40,0,35,2,16,6,4,3,0,4,7,0,0,0,0,0,0,0,0
45684.0,Grandmas Garden,6.1,5.6,28,0,5,5,0,0,15,42,3,16,0,0,1,0,3,3,0,0,0,0,0,0,0,0
45685.0,Grandmas Garden,8.2,10,28,40,20,20,15,0,0,76,2,16,2,0,0,1,5,11,0,0,0,0,0,0,0,0
45685.0,Casablanca,8,7.2,28,20,5,40,0,20,0,51,4,13,0,4,1,0,3,0,0,0,0,0,0,0,0,0
45686.0,Buoy Line,8.2,8,27,0,0,0,0,5,0,27,3,13,0,2,7,0,6,1,0,0,0,0,0,0,0,0
45686.0,Manuels Wall,11.1,12.1,27,0,25,20,30,30,20,29,8,16,0,1,0,0,0,2,0,0,0,0,0,0,0,0
45687.0,Pandora,13.6,12.6,28,0,0,80,0,0,30,59,3,9,1,15,3,2,3,3,0,0,0,1,0,3,0,0
45687.0,Casablanca,8,5.8,28,5,10,10,5,0,15,31,3,17,0,12,1,0,3,0,0,0,0,0,0,0,0,0
45688.0,Buoy Line,8.2,9.4,27,0,0,0,0,20,25,92,10,10,5,7,0,0,7,3,0,0,0,0,0,0,0,0
45688.0,Grandmas Garden,12.4,6.9,27,0,5,0,10,10,30,42,10,13,11,1,3,0,3,3,0,0,0,0,0,11,0,0
45729.0,Casablanca,8.8,7.7,29,60,45,55,20,34,70,12,0,18,0,2,2,0,0,6,0,0,0,0,0,0,0,0
45729.0,Grandmas Garden,8.7,8.4,29,20,80,40,60,40,40,15,0,14,0,0,0,0,0,10,0,0,0,0,0,0,0,0
45748.0,Grandmas Garden,12,8.1,29,80,40,60,100,60,60,13,1,11,32,3,1,1,0,4,0,0,0,0,0,0,0,0
45748.0,Casablanca,9.3,7.5,29,30,50,50,20,20,30,40,11,22,4,2,1,0,0,4,1,0,0,0,0,0,0,0
45749.0,Grandmas Garden,9.9,8.5,29,60,20,50,80,40,80,33,5,19,1,3,0,2,0,7,1,0,0,0,0,2,0,0
45749.0,Casablanca,9.3,9.2,29,60,30,40,100,100,40,33,1,15,0,1,1,0,0,8,0,0,0,0,0,0,0,0
45750.0,Pandora,14.2,13.3,29,30,50,30,30,0,10,48,4,23,17,37,2,0,2,7,0,0,0,0,0,0,0,0
45750.0,Manuels Wall,10.6,9.6,29,30,50,0,30,60,0,41,9,32,0,0,1,0,0,6,0,0,0,2,0,0,0,0
45751.0,Buoy Line,11.7,10,29,80,20,60,30,50,70,21,6,13,4,6,5,0,0,3,0,0,0,0,0,0,0,0
45751.0,Manuels Wall,10.5,12.2,29,60,40,60,80,20,40,39,7,21,21,0,0,1,0,3,0,0,0,0,0,0,0,0
45754.0,Casablanca,10.2,8.4,29,40,20,20,20,30,40,40,2,15,0,0,1,1,3,5,0,0,0,0,0,0,0,0
45755.0,Buoy Line,13.2,10,29,20,70,60,30,50,40,15,1,8,2,2,1,0,2,1,0,0,0,1,0,0,0,0
45755.0,Manuels Wall,10,11,29,30,20,0,20,10,70,59,7,24,0,1,2,1,0,2,0,0,0,1,0,1,0,0
45756.0,Casablanca,5,5.4,29,10,0,20,20,30,10,47,13,13,16,16,0,0,0,0,0,0,0,0,0,0,0,0
45756.0,Manuels Wall,9.9,11,29,40,40,20,10,30,50,45,6,22,0,3,1,1,7,5,0,0,0,1,0,0,0,0
45798.0,Grandmas Garden,7.7,9.6,29,85,90,130,60,130,50,25,9,21,25,14,1,0,0,6,0,0,0,0,0,23,0,0
45798.0,Pandora,14.6,13.6,29,60,80,120,45,50,90,30,12,18,3,25,0,0,0,5,0,0,0,0,0,3,0,0
45799.0,Buoy Line,10.9,10.5,29,80,90,45,60,75,75,26,6,11,6,21,0,0,0,3,0,0,0,0,0,0,0,0
45799.0,Manuels Wall,11.5,11.7,29,80,30,20,50,30,90,18,6,23,5,0,0,0,3,5,1,0,0,0,0,0,0,0
45811.0,Casablanca,3.3,9.1,30,75,85,65,40,50,80,33,3,45,15,0,0,0,0,1,0,0,0,0,0,0,0,0
45811.0,Buoy Line,10.8,10.1,29,30,80,30,55,65,25,51,5,15,0,4,2,0,10,4,0,0,0,0,0,0,0,0
45813.0,Casablanca,6.8,6.9,30,55,40,65,95,55,20,28,12,32,2,95,2,0,1,1,0,0,0,0,0,0,0,0
45813.0,Pandora,12.3,11.1,30,65,40,55,55,45,75,42,1,44,20,8,3,1,6,6,0,0,0,0,0,1,0,0
45814.0,Buoy Line,12.1,10,30,50,65,40,75,45,55,40,4,15,6,41,2,0,1,5,0,0,0,0,0,0,0,0
45814.0,Manuels Wall,11.3,11.5,30,55,80,45,50,20,35,47,6,38,0,11,1,0,3,4,0,0,0,0,0,0,0,0
6/25/2025,Pandora,12.3,12.1,29,65,45,50,30,50,55,33,4,32,0,4,4,0,1,5,0,0,0,0,1,1,0,0
6/26/2025,Buoy Line,10.9,9,29,40,45,55,75,80,45,28,3,19,0,16,2,0,0,3,0,0,0,0,0,0,0,0
6/26/2025,Manuels Wall,17.5,16.7,29,60,35,45,15,65,40,16,2,11,2,2,0,0,0,3,0,0,0,1,0,3,0,0
6/27/2025,Grandmas Garden,9.1,7.6,28,55,50,60,75,30,90,37,1,14,0,58,0,0,0,5,0,0,0,1,0,0,0,0
6/27/2025,Casablanca,8.8,6.6,28,45,40,45,40,55,30,47,13,41,4,2,7,0,2,6,0,0,0,0,0,0,0,0
6/30/2025,Pandora,14.1,13.2,29,45,60,70,85,40,50,24,2,14,13,32,0,1,0,5,0,0,0,0,0,0,0,0
6/30/2025,Buoy Line,10.5,10.6,28,60,80,85,75,45,105,23,2,16,1,27,1,0,2,5,0,0,0,0,0,0,0,0
45723.0,Pandora,10.7,10.4,28,70,50,40,45,90,85,40,2,27,5,0,1,0,0,7,0,0,0,0,0,0,0,0
45876.0,Manuels Wall,10.7,10.9,29,45,35,45,45,30,40,47,3,35,0,1,1,1,2,5,0,0,0,0,0,1,0,0
45876.0,Pandora,12.5,12.6,30,60,55,75,55,55,40,21,3,22,2,31,1,0,0,2,0,0,0,0,0,0,0,0
45907.0,Casablanca,9.1,10,28,55,45,45,40,45,50,33,7,24,4,0,0,1,2,2,0,0,0,0,0,0,0,0
